2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-12-01 02:09:02 - role_extract_train.py[line:97] - INFO: epoch 35, step 17720, loss 0.0004, start_recall 1.0000, start_precise 0.9344, start_f1 0.9661, end_recall 1.0000, end_precise 0.9661, end_f1 0.9828
2020-12-01 02:09:15 - role_extract_train.py[line:97] - INFO: epoch 35, step 17740, loss 0.0005, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:09:29 - role_extract_train.py[line:97] - INFO: epoch 35, step 17760, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:09:42 - role_extract_train.py[line:97] - INFO: epoch 35, step 17780, loss 0.0317, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 02:09:55 - role_extract_train.py[line:97] - INFO: epoch 35, step 17800, loss 0.0003, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.7971, end_f1 0.8871
2020-12-01 02:10:09 - role_extract_train.py[line:97] - INFO: epoch 35, step 17820, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9500, end_f1 0.9744
2020-12-01 02:10:22 - role_extract_train.py[line:97] - INFO: epoch 35, step 17840, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:10:35 - role_extract_train.py[line:97] - INFO: epoch 35, step 17860, loss 0.0003, start_recall 1.0000, start_precise 0.9636, start_f1 0.9815, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:10:48 - role_extract_train.py[line:97] - INFO: epoch 35, step 17880, loss 0.0004, start_recall 1.0000, start_precise 0.9138, start_f1 0.9550, end_recall 1.0000, end_precise 0.8281, end_f1 0.9060
2020-12-01 02:11:02 - role_extract_train.py[line:97] - INFO: epoch 35, step 17900, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:11:15 - role_extract_train.py[line:97] - INFO: epoch 35, step 17920, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8889, end_f1 0.9412
2020-12-01 02:11:28 - role_extract_train.py[line:97] - INFO: epoch 35, step 17940, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:11:42 - role_extract_train.py[line:97] - INFO: epoch 35, step 17960, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:11:55 - role_extract_train.py[line:97] - INFO: epoch 35, step 17980, loss 0.0006, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-12-01 02:12:08 - role_extract_train.py[line:97] - INFO: epoch 35, step 18000, loss 0.0003, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:12:22 - role_extract_train.py[line:97] - INFO: epoch 35, step 18020, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:12:35 - role_extract_train.py[line:97] - INFO: epoch 35, step 18040, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:12:48 - role_extract_train.py[line:97] - INFO: epoch 35, step 18060, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9138, end_f1 0.9550
2020-12-01 02:13:10 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:13:10 - role_extract_train.py[line:139] - INFO: epoch 35, step 18072, loss 0.0005, start_recall 0.8367, start_precise 0.8115, start_f1 0.8221, end_recall 0.8704, end_precise 0.7855, end_f1 0.8198
2020-12-01 02:13:10 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 02:13:17 - role_extract_train.py[line:97] - INFO: epoch 36, step 18080, loss 0.0004, start_recall 0.9808, start_precise 0.9808, start_f1 0.9808, end_recall 1.0000, end_precise 0.9630, end_f1 0.9811
2020-12-01 02:13:31 - role_extract_train.py[line:97] - INFO: epoch 36, step 18100, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:13:44 - role_extract_train.py[line:97] - INFO: epoch 36, step 18120, loss 0.0004, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 0.8833, end_f1 0.9298
2020-12-01 02:13:57 - role_extract_train.py[line:97] - INFO: epoch 36, step 18140, loss 0.0004, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.9048, end_f1 0.9500
2020-12-01 02:14:11 - role_extract_train.py[line:97] - INFO: epoch 36, step 18160, loss 0.0007, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:14:24 - role_extract_train.py[line:97] - INFO: epoch 36, step 18180, loss 0.0003, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 0.9483, end_f1 0.9735
2020-12-01 02:14:37 - role_extract_train.py[line:97] - INFO: epoch 36, step 18200, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:14:50 - role_extract_train.py[line:97] - INFO: epoch 36, step 18220, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:15:04 - role_extract_train.py[line:97] - INFO: epoch 36, step 18240, loss 0.0004, start_recall 1.0000, start_precise 0.9649, start_f1 0.9821, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 02:15:17 - role_extract_train.py[line:97] - INFO: epoch 36, step 18260, loss 0.0003, start_recall 1.0000, start_precise 0.9474, start_f1 0.9730, end_recall 1.0000, end_precise 0.9000, end_f1 0.9474
2020-12-01 02:15:30 - role_extract_train.py[line:97] - INFO: epoch 36, step 18280, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:15:44 - role_extract_train.py[line:97] - INFO: epoch 36, step 18300, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9048, end_f1 0.9500
2020-12-01 02:15:57 - role_extract_train.py[line:97] - INFO: epoch 36, step 18320, loss 0.0004, start_recall 0.9836, start_precise 1.0000, start_f1 0.9917, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-12-01 02:16:10 - role_extract_train.py[line:97] - INFO: epoch 36, step 18340, loss 0.0003, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9492, end_f1 0.9739
2020-12-01 02:16:24 - role_extract_train.py[line:97] - INFO: epoch 36, step 18360, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:16:37 - role_extract_train.py[line:97] - INFO: epoch 36, step 18380, loss 0.0004, start_recall 0.9818, start_precise 0.9643, start_f1 0.9730, end_recall 1.0000, end_precise 0.9167, end_f1 0.9565
2020-12-01 02:16:50 - role_extract_train.py[line:97] - INFO: epoch 36, step 18400, loss 0.0013, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 0.9630, end_precise 0.9123, end_f1 0.9369
2020-12-01 02:17:03 - role_extract_train.py[line:97] - INFO: epoch 36, step 18420, loss 0.0004, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 02:17:17 - role_extract_train.py[line:97] - INFO: epoch 36, step 18440, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:17:30 - role_extract_train.py[line:97] - INFO: epoch 36, step 18460, loss 0.0003, start_recall 0.9811, start_precise 0.9630, start_f1 0.9720, end_recall 1.0000, end_precise 0.8030, end_f1 0.8908
2020-12-01 02:17:43 - role_extract_train.py[line:97] - INFO: epoch 36, step 18480, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:17:57 - role_extract_train.py[line:97] - INFO: epoch 36, step 18500, loss 0.0003, start_recall 1.0000, start_precise 0.9286, start_f1 0.9630, end_recall 1.0000, end_precise 0.9630, end_f1 0.9811
2020-12-01 02:18:10 - role_extract_train.py[line:97] - INFO: epoch 36, step 18520, loss 0.0003, start_recall 1.0000, start_precise 0.9286, start_f1 0.9630, end_recall 1.0000, end_precise 0.8667, end_f1 0.9286
2020-12-01 02:18:23 - role_extract_train.py[line:97] - INFO: epoch 36, step 18540, loss 0.0003, start_recall 1.0000, start_precise 0.9649, start_f1 0.9821, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:18:37 - role_extract_train.py[line:97] - INFO: epoch 36, step 18560, loss 0.0003, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9474, end_f1 0.9730
2020-12-01 02:19:00 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:19:00 - role_extract_train.py[line:139] - INFO: epoch 36, step 18574, loss 0.0004, start_recall 0.8361, start_precise 0.7990, start_f1 0.8151, end_recall 0.8663, end_precise 0.7862, end_f1 0.8189
2020-12-01 02:19:00 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 02:19:06 - role_extract_train.py[line:97] - INFO: epoch 37, step 18580, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.7297, end_f1 0.8438
2020-12-01 02:19:19 - role_extract_train.py[line:97] - INFO: epoch 37, step 18600, loss 0.0003, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9474, end_f1 0.9730
2020-12-01 02:19:32 - role_extract_train.py[line:97] - INFO: epoch 37, step 18620, loss 0.0485, start_recall 0.9718, start_precise 0.9857, start_f1 0.9787, end_recall 1.0000, end_precise 0.8642, end_f1 0.9272
2020-12-01 02:19:45 - role_extract_train.py[line:97] - INFO: epoch 37, step 18640, loss 0.0003, start_recall 1.0000, start_precise 0.8814, start_f1 0.9369, end_recall 1.0000, end_precise 0.9286, end_f1 0.9630
2020-12-01 02:19:59 - role_extract_train.py[line:97] - INFO: epoch 37, step 18660, loss 0.0004, start_recall 0.9821, start_precise 0.9649, start_f1 0.9735, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:20:12 - role_extract_train.py[line:97] - INFO: epoch 37, step 18680, loss 0.0004, start_recall 0.9636, start_precise 0.9815, start_f1 0.9725, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:20:25 - role_extract_train.py[line:97] - INFO: epoch 37, step 18700, loss 0.0009, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:20:39 - role_extract_train.py[line:97] - INFO: epoch 37, step 18720, loss 0.0011, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:20:52 - role_extract_train.py[line:97] - INFO: epoch 37, step 18740, loss 0.0008, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:21:05 - role_extract_train.py[line:97] - INFO: epoch 37, step 18760, loss 0.1775, start_recall 0.9815, start_precise 0.9815, start_f1 0.9815, end_recall 1.0000, end_precise 0.9153, end_f1 0.9558
2020-12-01 02:21:19 - role_extract_train.py[line:97] - INFO: epoch 37, step 18780, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.8154, end_f1 0.8983
2020-12-01 02:21:32 - role_extract_train.py[line:97] - INFO: epoch 37, step 18800, loss 0.0004, start_recall 0.9836, start_precise 0.9231, start_f1 0.9524, end_recall 0.9836, end_precise 0.7229, end_f1 0.8333
2020-12-01 02:21:45 - role_extract_train.py[line:97] - INFO: epoch 37, step 18820, loss 0.0004, start_recall 0.9444, start_precise 0.8793, start_f1 0.9107, end_recall 0.9815, end_precise 0.9138, end_f1 0.9464
2020-12-01 02:21:59 - role_extract_train.py[line:97] - INFO: epoch 37, step 18840, loss 0.0004, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 02:22:12 - role_extract_train.py[line:97] - INFO: epoch 37, step 18860, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:22:25 - role_extract_train.py[line:97] - INFO: epoch 37, step 18880, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9464, end_f1 0.9725
2020-12-01 02:22:38 - role_extract_train.py[line:97] - INFO: epoch 37, step 18900, loss 0.0004, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 0.9828, end_precise 0.9828, end_f1 0.9828
2020-12-01 02:22:52 - role_extract_train.py[line:97] - INFO: epoch 37, step 18920, loss 0.0005, start_recall 0.9636, start_precise 0.7794, start_f1 0.8618, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-12-01 02:23:05 - role_extract_train.py[line:97] - INFO: epoch 37, step 18940, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9833, end_f1 0.9916
2020-12-01 02:23:18 - role_extract_train.py[line:97] - INFO: epoch 37, step 18960, loss 0.0003, start_recall 1.0000, start_precise 0.8788, start_f1 0.9355, end_recall 1.0000, end_precise 0.9831, end_f1 0.9915
2020-12-01 02:23:32 - role_extract_train.py[line:97] - INFO: epoch 37, step 18980, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:23:45 - role_extract_train.py[line:97] - INFO: epoch 37, step 19000, loss 0.0004, start_recall 0.9828, start_precise 0.9828, start_f1 0.9828, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:23:58 - role_extract_train.py[line:97] - INFO: epoch 37, step 19020, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:24:12 - role_extract_train.py[line:97] - INFO: epoch 37, step 19040, loss 0.0447, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 02:24:25 - role_extract_train.py[line:97] - INFO: epoch 37, step 19060, loss 0.0007, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9333, end_f1 0.9655
2020-12-01 02:24:50 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:24:50 - role_extract_train.py[line:139] - INFO: epoch 37, step 19076, loss 0.0003, start_recall 0.8447, start_precise 0.7879, start_f1 0.8130, end_recall 0.8707, end_precise 0.7697, end_f1 0.8107
2020-12-01 02:24:50 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 02:24:54 - role_extract_train.py[line:97] - INFO: epoch 38, step 19080, loss 0.0007, start_recall 0.9683, start_precise 1.0000, start_f1 0.9839, end_recall 0.9841, end_precise 0.9394, end_f1 0.9612
2020-12-01 02:25:07 - role_extract_train.py[line:97] - INFO: epoch 38, step 19100, loss 0.0005, start_recall 0.9821, start_precise 0.8333, start_f1 0.9016, end_recall 1.0000, end_precise 0.5229, end_f1 0.6867
2020-12-01 02:25:21 - role_extract_train.py[line:97] - INFO: epoch 38, step 19120, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9000, end_f1 0.9474
2020-12-01 02:25:34 - role_extract_train.py[line:97] - INFO: epoch 38, step 19140, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-12-01 02:25:47 - role_extract_train.py[line:97] - INFO: epoch 38, step 19160, loss 0.0003, start_recall 0.9815, start_precise 0.9815, start_f1 0.9815, end_recall 0.9818, end_precise 0.9153, end_f1 0.9474
2020-12-01 02:26:01 - role_extract_train.py[line:97] - INFO: epoch 38, step 19180, loss 0.0003, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:26:14 - role_extract_train.py[line:97] - INFO: epoch 38, step 19200, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9818, end_precise 0.9000, end_f1 0.9391
2020-12-01 02:26:27 - role_extract_train.py[line:97] - INFO: epoch 38, step 19220, loss 0.0004, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:26:40 - role_extract_train.py[line:97] - INFO: epoch 38, step 19240, loss 0.0003, start_recall 0.9815, start_precise 0.9138, start_f1 0.9464, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:26:54 - role_extract_train.py[line:97] - INFO: epoch 38, step 19260, loss 0.0004, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:27:07 - role_extract_train.py[line:97] - INFO: epoch 38, step 19280, loss 0.0003, start_recall 0.9839, start_precise 0.9839, start_f1 0.9839, end_recall 0.9839, end_precise 0.9839, end_f1 0.9839
2020-12-01 02:27:20 - role_extract_train.py[line:97] - INFO: epoch 38, step 19300, loss 0.0003, start_recall 0.9623, start_precise 0.8793, start_f1 0.9189, end_recall 0.9623, end_precise 0.9808, end_f1 0.9714
2020-12-01 02:27:34 - role_extract_train.py[line:97] - INFO: epoch 38, step 19320, loss 0.0003, start_recall 1.0000, start_precise 0.9836, start_f1 0.9917, end_recall 1.0000, end_precise 0.9836, end_f1 0.9917
2020-12-01 02:27:47 - role_extract_train.py[line:97] - INFO: epoch 38, step 19340, loss 0.0005, start_recall 0.9815, start_precise 0.9636, start_f1 0.9725, end_recall 1.0000, end_precise 0.9310, end_f1 0.9643
2020-12-01 02:28:00 - role_extract_train.py[line:97] - INFO: epoch 38, step 19360, loss 0.0004, start_recall 0.9623, start_precise 0.9808, start_f1 0.9714, end_recall 0.9623, end_precise 1.0000, end_f1 0.9808
2020-12-01 02:28:14 - role_extract_train.py[line:97] - INFO: epoch 38, step 19380, loss 0.0004, start_recall 0.9839, start_precise 0.9385, start_f1 0.9606, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:28:27 - role_extract_train.py[line:97] - INFO: epoch 38, step 19400, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 02:28:40 - role_extract_train.py[line:97] - INFO: epoch 38, step 19420, loss 0.0003, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 0.8438, end_f1 0.9076
2020-12-01 02:28:54 - role_extract_train.py[line:97] - INFO: epoch 38, step 19440, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:29:07 - role_extract_train.py[line:97] - INFO: epoch 38, step 19460, loss 0.0004, start_recall 1.0000, start_precise 0.9655, start_f1 0.9825, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-12-01 02:29:20 - role_extract_train.py[line:97] - INFO: epoch 38, step 19480, loss 0.0010, start_recall 1.0000, start_precise 0.9811, start_f1 0.9905, end_recall 1.0000, end_precise 0.9455, end_f1 0.9720
2020-12-01 02:29:33 - role_extract_train.py[line:97] - INFO: epoch 38, step 19500, loss 0.0003, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 02:29:47 - role_extract_train.py[line:97] - INFO: epoch 38, step 19520, loss 0.0003, start_recall 0.9811, start_precise 0.9286, start_f1 0.9541, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-12-01 02:30:00 - role_extract_train.py[line:97] - INFO: epoch 38, step 19540, loss 0.0003, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 02:30:13 - role_extract_train.py[line:97] - INFO: epoch 38, step 19560, loss 0.0004, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9831, end_precise 0.9831, end_f1 0.9831
2020-12-01 02:30:39 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 02:30:39 - role_extract_train.py[line:139] - INFO: epoch 38, step 19578, loss 0.0008, start_recall 0.8411, start_precise 0.7874, start_f1 0.8104, end_recall 0.8711, end_precise 0.7707, end_f1 0.8106
